"","state","insurance","age_group","pop","ageband"
"1","alabama","medicaid",1,497052,"0-17"
"2","alabama","medicaid",2,102488,"18-29"
"3","alabama","medicaid",3,59917,"30-39"
"4","alabama","medicaid",4,43934,"40-49"
"5","alabama","medicaid",5,71434,"50-64"
"6","alabama","medicaid",6,,"65-74"
"7","alabama","medicaid",7,,"75+"
"8","alabama","medicare",1,6421,"0-17"
"9","alabama","medicare",2,10129,"18-29"
"10","alabama","medicare",3,17593,"30-39"
"11","alabama","medicare",4,33071,"40-49"
"12","alabama","medicare",5,136818,"50-64"
"13","alabama","medicare",6,464645,"65-74"
"14","alabama","medicare",7,321753,"75+"
"15","alabama","private",1,556732,"0-17"
"16","alabama","private",2,528161,"18-29"
"17","alabama","private",3,409060,"30-39"
"18","alabama","private",4,438150,"40-49"
"19","alabama","private",5,654623,"50-64"
"20","alabama","private",6,12562,"65-74"
"21","alabama","private",7,2537,"75+"
"22","alabama","uninsured",1,31708,"0-17"
"23","alabama","uninsured",2,149825,"18-29"
"24","alabama","uninsured",3,117889,"30-39"
"25","alabama","uninsured",4,90477,"40-49"
"26","alabama","uninsured",5,99825,"50-64"
"27","alabama","uninsured",6,2825,"65-74"
"28","alabama","uninsured",7,910,"75+"
"29","alaska","medicaid",1,66772,"0-17"
"30","alaska","medicaid",2,24094,"18-29"
"31","alaska","medicaid",3,20599,"30-39"
"32","alaska","medicaid",4,8476,"40-49"
"33","alaska","medicaid",5,15743,"50-64"
"34","alaska","medicaid",6,,"65-74"
"35","alaska","medicaid",7,,"75+"
"36","alaska","medicare",1,454,"0-17"
"37","alaska","medicare",2,807,"18-29"
"38","alaska","medicare",3,1178,"30-39"
"39","alaska","medicare",4,1880,"40-49"
"40","alaska","medicare",5,7690,"50-64"
"41","alaska","medicare",6,52008,"65-74"
"42","alaska","medicare",7,25123,"75+"
"43","alaska","private",1,101013,"0-17"
"44","alaska","private",2,81051,"18-29"
"45","alaska","private",3,69327,"30-39"
"46","alaska","private",4,59520,"40-49"
"47","alaska","private",5,97438,"50-64"
"48","alaska","private",6,3235,"65-74"
"49","alaska","private",7,93,"75+"
"50","alaska","uninsured",1,17627,"0-17"
"51","alaska","uninsured",2,27837,"18-29"
"52","alaska","uninsured",3,19699,"30-39"
"53","alaska","uninsured",4,14569,"40-49"
"54","alaska","uninsured",5,18877,"50-64"
"55","alaska","uninsured",6,546,"65-74"
"56","alaska","uninsured",7,300,"75+"
"57","arizona","medicaid",1,652488,"0-17"
"58","arizona","medicaid",2,246148,"18-29"
"59","arizona","medicaid",3,175069,"30-39"
"60","arizona","medicaid",4,130047,"40-49"
"61","arizona","medicaid",5,174092,"50-64"
"62","arizona","medicaid",6,,"65-74"
"63","arizona","medicaid",7,,"75+"
"64","arizona","medicare",1,7046,"0-17"
"65","arizona","medicare",2,9301,"18-29"
"66","arizona","medicare",3,12492,"30-39"
"67","arizona","medicare",4,23166,"40-49"
"68","arizona","medicare",5,98839,"50-64"
"69","arizona","medicare",6,668674,"65-74"
"70","arizona","medicare",7,496106,"75+"
"71","arizona","private",1,846896,"0-17"
"72","arizona","private",2,712586,"18-29"
"73","arizona","private",3,556944,"30-39"
"74","arizona","private",4,560609,"40-49"
"75","arizona","private",5,850058,"50-64"
"76","arizona","private",6,26255,"65-74"
"77","arizona","private",7,6616,"75+"
"78","arizona","uninsured",1,125671,"0-17"
"79","arizona","uninsured",2,205023,"18-29"
"80","arizona","uninsured",3,155294,"30-39"
"81","arizona","uninsured",4,132532,"40-49"
"82","arizona","uninsured",5,133753,"50-64"
"83","arizona","uninsured",6,7123,"65-74"
"84","arizona","uninsured",7,2725,"75+"
"85","arkansas","medicaid",1,370845,"0-17"
"86","arkansas","medicaid",2,102225,"18-29"
"87","arkansas","medicaid",3,70713,"30-39"
"88","arkansas","medicaid",4,53016,"40-49"
"89","arkansas","medicaid",5,73534,"50-64"
"90","arkansas","medicaid",6,,"65-74"
"91","arkansas","medicaid",7,,"75+"
"92","arkansas","medicare",1,7078,"0-17"
"93","arkansas","medicare",2,7620,"18-29"
"94","arkansas","medicare",3,12763,"30-39"
"95","arkansas","medicare",4,20378,"40-49"
"96","arkansas","medicare",5,81088,"50-64"
"97","arkansas","medicare",6,281874,"65-74"
"98","arkansas","medicare",7,204066,"75+"
"99","arkansas","private",1,299978,"0-17"
"100","arkansas","private",2,299382,"18-29"
"101","arkansas","private",3,233479,"30-39"
"102","arkansas","private",4,238021,"40-49"
"103","arkansas","private",5,365105,"50-64"
"104","arkansas","private",6,6839,"65-74"
"105","arkansas","private",7,937,"75+"
"106","arkansas","uninsured",1,28218,"0-17"
"107","arkansas","uninsured",2,77983,"18-29"
"108","arkansas","uninsured",3,58288,"30-39"
"109","arkansas","uninsured",4,49063,"40-49"
"110","arkansas","uninsured",5,45200,"50-64"
"111","arkansas","uninsured",6,1566,"65-74"
"112","arkansas","uninsured",7,599,"75+"
"113","california","medicaid",1,3938562,"0-17"
"114","california","medicaid",2,1765742,"18-29"
"115","california","medicaid",3,1128525,"30-39"
"116","california","medicaid",4,941662,"40-49"
"117","california","medicaid",5,1254797,"50-64"
"118","california","medicaid",6,,"65-74"
"119","california","medicaid",7,,"75+"
"120","california","medicare",1,80422,"0-17"
"121","california","medicare",2,71658,"18-29"
"122","california","medicare",3,71861,"30-39"
"123","california","medicare",4,96456,"40-49"
"124","california","medicare",5,452195,"50-64"
"125","california","medicare",6,2948387,"65-74"
"126","california","medicare",7,2252691,"75+"
"127","california","private",1,4749982,"0-17"
"128","california","private",2,4268752,"18-29"
"129","california","private",3,3684902,"30-39"
"130","california","private",4,3504548,"40-49"
"131","california","private",5,4980491,"50-64"
"132","california","private",6,206749,"65-74"
"133","california","private",7,36450,"75+"
"134","california","uninsured",1,269242,"0-17"
"135","california","uninsured",2,780734,"18-29"
"136","california","uninsured",3,692481,"30-39"
"137","california","uninsured",4,567082,"40-49"
"138","california","uninsured",5,559910,"50-64"
"139","california","uninsured",6,45611,"65-74"
"140","california","uninsured",7,16884,"75+"
"141","colorado","medicaid",1,442630,"0-17"
"142","colorado","medicaid",2,174895,"18-29"
"143","colorado","medicaid",3,125017,"30-39"
"144","colorado","medicaid",4,88241,"40-49"
"145","colorado","medicaid",5,109305,"50-64"
"146","colorado","medicaid",6,,"65-74"
"147","colorado","medicaid",7,,"75+"
"148","colorado","medicare",1,7472,"0-17"
"149","colorado","medicare",2,7353,"18-29"
"150","colorado","medicare",3,10010,"30-39"
"151","colorado","medicare",4,14463,"40-49"
"152","colorado","medicare",5,66490,"50-64"
"153","colorado","medicare",6,453723,"65-74"
"154","colorado","medicare",7,289206,"75+"
"155","colorado","private",1,756785,"0-17"
"156","colorado","private",2,663410,"18-29"
"157","colorado","private",3,583914,"30-39"
"158","colorado","private",4,547277,"40-49"
"159","colorado","private",5,786597,"50-64"
"160","colorado","private",6,23526,"65-74"
"161","colorado","private",7,3267,"75+"
"162","colorado","uninsured",1,54045,"0-17"
"163","colorado","uninsured",2,117137,"18-29"
"164","colorado","uninsured",3,105975,"30-39"
"165","colorado","uninsured",4,79032,"40-49"
"166","colorado","uninsured",5,81064,"50-64"
"167","colorado","uninsured",6,4594,"65-74"
"168","colorado","uninsured",7,1519,"75+"
"169","connecticut","medicaid",1,257288,"0-17"
"170","connecticut","medicaid",2,120258,"18-29"
"171","connecticut","medicaid",3,79478,"30-39"
"172","connecticut","medicaid",4,68927,"40-49"
"173","connecticut","medicaid",5,87509,"50-64"
